      14.1000     0.872000     0.951514    0.0406690
      14.1000     0.873000     0.944588    0.0476420
      14.1000     0.874000     0.937086    0.0551940
      14.1000     0.875000     0.929416    0.0629160
      14.1000     0.876000     0.922059    0.0703200
      14.1000     0.877000     0.915537    0.0768820
      14.1000     0.878000     0.910361    0.0820850
      14.1000     0.879000     0.906998    0.0854590
      14.1000     0.880000     0.905826    0.0866180
      14.1000     0.881000     0.907107    0.0853010
      14.1000     0.882000     0.910942    0.0814030
      14.1000     0.883000     0.917228    0.0750240
      14.1000     0.884000     0.925605    0.0665270
      14.1000     0.885000     0.935381    0.0566070
      14.1000     0.886000     0.945458    0.0463670
      14.1000     0.887000     0.954266    0.0373880
      14.1000     0.888000     0.959773    0.0317200
      14.1000     0.889000     0.959604    0.0317560
      14.1000     0.890000     0.951363    0.0399160
      14.1000     0.891000     0.933107    0.0581640
      14.1000     0.892000     0.903838    0.0875150
      14.1000     0.893000     0.863725     0.127806
      14.1000     0.894000     0.813911     0.177891
      14.1000     0.895000     0.756053     0.236105
      14.1000     0.896000     0.691930     0.300659
      14.1000     0.897000     0.623459     0.369623
      14.1000     0.898000     0.552887     0.440734
      14.1000     0.899000     0.482850     0.511334
      14.1000     0.900000     0.416077     0.578671
      14.1000     0.901000     0.354835     0.640454
      14.1000     0.902000     0.300576     0.695215
      14.1000     0.903000     0.253823     0.742417
      14.1000     0.904000     0.214360     0.782277
      14.1000     0.905000     0.181511     0.815469
      14.1000     0.906000     0.154414     0.842863
      14.1000     0.907000     0.132094     0.865434
      14.1000     0.908000     0.113644     0.884101
      14.1000     0.909000    0.0983110     0.899621
      14.1000     0.910000    0.0854640     0.912628
      14.1000     0.911000    0.0745830     0.923649
      14.1000     0.912000    0.0652560     0.933099
      14.1000     0.913000    0.0571550     0.941308
      14.1000     0.914000    0.0500330     0.948526
      14.1000     0.915000    0.0437110     0.954936
      14.1000     0.916000    0.0380600     0.960664
      14.1000     0.917000    0.0329990     0.965796
